step:1200/1200, q_loss:0, rewards:-8.04500020345052, queue:0.7825520833333334, delay:0.041416287422180176, throughput:245
episode:0/100, real avg travel time:214.80408163265307
HELDOUT_MEAN episode:0/100, travel time:417.50158035984947 (n=3)
step:1200/1200, q_loss:0, rewards:-8.68583272298177, queue:0.7875, delay:0.04197266101837158, throughput:254
episode:1/100, real avg travel time:222.86614173228347
intersection:0, mean_episode_reward:-1.6624999046325684, mean_queue:1.9500000476837158
intersection:1, mean_episode_reward:-0.1575000137090683, mean_queue:1.3833333253860474
intersection:2, mean_episode_reward:-0.4316668212413788, mean_queue:1.6083333492279053
intersection:3, mean_episode_reward:-1.4841665029525757, mean_queue:1.8250000476837158
intersection:4, mean_episode_reward:-0.4149998724460602, mean_queue:1.5166666507720947
intersection:5, mean_episode_reward:-0.2033333033323288, mean_queue:1.4083333015441895
intersection:6, mean_episode_reward:-0.41333332657814026, mean_queue:1.6666666269302368
intersection:7, mean_episode_reward:-1.4300000667572021, mean_queue:2.066666603088379
intersection:8, mean_episode_reward:-0.7958332300186157, mean_queue:2.0999999046325684
intersection:9, mean_episode_reward:-0.6658333539962769, mean_queue:2.0166666507720947
intersection:10, mean_episode_reward:-0.17499996721744537, mean_queue:1.350000023841858
intersection:11, mean_episode_reward:0.085833340883255, mean_queue:1.7333333492279053
intersection:12, mean_episode_reward:-0.9466667175292969, mean_queue:1.149999976158142
intersection:13, mean_episode_reward:-0.887499988079071, mean_queue:1.2166666984558105
intersection:14, mean_episode_reward:-0.36583343148231506, mean_queue:1.0833333730697632
intersection:15, mean_episode_reward:-0.5199999213218689, mean_queue:1.125
intersection:16, mean_episode_reward:0.01833333447575569, mean_queue:0.0
intersection:17, mean_episode_reward:0.07000000029802322, mean_queue:0.0
intersection:18, mean_episode_reward:0.20083333551883698, mean_queue:0.0
intersection:19, mean_episode_reward:0.15166665613651276, mean_queue:0.0
intersection:20, mean_episode_reward:0.2566666901111603, mean_queue:0.0
intersection:21, mean_episode_reward:0.08500000089406967, mean_queue:0.0
intersection:22, mean_episode_reward:0.07000000029802322, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:25, mean_episode_reward:0.07833333313465118, mean_queue:0.0
intersection:26, mean_episode_reward:0.040833331644535065, mean_queue:0.0
intersection:27, mean_episode_reward:0.32999998331069946, mean_queue:0.0
intersection:28, mean_episode_reward:0.08833333849906921, mean_queue:0.0
intersection:29, mean_episode_reward:0.11416665464639664, mean_queue:0.0
intersection:30, mean_episode_reward:0.21833331882953644, mean_queue:0.0
intersection:31, mean_episode_reward:0.04583333432674408, mean_queue:0.0
step:1200/1200, q_loss:0, rewards:-8.8375, queue:0.78828125, delay:0.043049558003743486, throughput:252
episode:2/100, real avg travel time:221.8968253968254
intersection:0, mean_episode_reward:-1.2916667461395264, mean_queue:1.6833332777023315
intersection:1, mean_episode_reward:-0.6974999904632568, mean_queue:1.725000023841858
intersection:2, mean_episode_reward:-0.5533334016799927, mean_queue:1.5666667222976685
intersection:3, mean_episode_reward:-1.6466667652130127, mean_queue:1.7583333253860474
intersection:4, mean_episode_reward:-1.088333249092102, mean_queue:1.9333332777023315
intersection:5, mean_episode_reward:-0.06416667252779007, mean_queue:1.5
intersection:6, mean_episode_reward:-0.544166624546051, mean_queue:1.5083333253860474
intersection:7, mean_episode_reward:0.4266667366027832, mean_queue:0.949999988079071
intersection:8, mean_episode_reward:-0.9991666674613953, mean_queue:2.241666555404663
intersection:9, mean_episode_reward:-0.3191666305065155, mean_queue:1.5833333730697632
intersection:10, mean_episode_reward:0.501666784286499, mean_queue:0.9166666865348816
intersection:11, mean_episode_reward:-0.9016668200492859, mean_queue:1.7166666984558105
intersection:12, mean_episode_reward:-0.8091667890548706, mean_queue:1.225000023841858
intersection:13, mean_episode_reward:-0.9750000238418579, mean_queue:1.8083332777023315
intersection:14, mean_episode_reward:-0.38749995827674866, mean_queue:1.2916666269302368
intersection:15, mean_episode_reward:-1.5850001573562622, mean_queue:1.8166667222976685
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.09083332866430283, mean_queue:0.0
intersection:18, mean_episode_reward:0.15833333134651184, mean_queue:0.0
intersection:19, mean_episode_reward:0.2549999952316284, mean_queue:0.0
intersection:20, mean_episode_reward:0.4425000250339508, mean_queue:0.0
intersection:21, mean_episode_reward:0.06833333522081375, mean_queue:0.0
intersection:22, mean_episode_reward:0.08749999850988388, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.03916666656732559, mean_queue:0.0
intersection:25, mean_episode_reward:0.1158333495259285, mean_queue:0.0
intersection:26, mean_episode_reward:0.10166666656732559, mean_queue:0.0
intersection:27, mean_episode_reward:0.2408333420753479, mean_queue:0.0
intersection:28, mean_episode_reward:0.03750000149011612, mean_queue:0.0
intersection:29, mean_episode_reward:0.1808333396911621, mean_queue:0.0
intersection:30, mean_episode_reward:0.1666666716337204, mean_queue:0.0
intersection:31, mean_episode_reward:0.09833333641290665, mean_queue:0.0
step:1200/1200, q_loss:0, rewards:-8.695833333333333, queue:0.7731770833333333, delay:0.04379778305689494, throughput:251
episode:3/100, real avg travel time:217.14342629482073
intersection:0, mean_episode_reward:-0.8191664814949036, mean_queue:1.4416667222976685
intersection:1, mean_episode_reward:-0.5191667675971985, mean_queue:1.4500000476837158
intersection:2, mean_episode_reward:-0.8858333230018616, mean_queue:1.7166666984558105
intersection:3, mean_episode_reward:-1.2116665840148926, mean_queue:1.6083333492279053
intersection:4, mean_episode_reward:-1.0258334875106812, mean_queue:1.7000000476837158
intersection:5, mean_episode_reward:0.3449999988079071, mean_queue:1.1666666269302368
intersection:6, mean_episode_reward:-0.268333375453949, mean_queue:1.274999976158142
intersection:7, mean_episode_reward:-0.6975001692771912, mean_queue:1.350000023841858
intersection:8, mean_episode_reward:-0.4966666102409363, mean_queue:1.5916666984558105
intersection:9, mean_episode_reward:-0.8841667175292969, mean_queue:2.1583333015441895
intersection:10, mean_episode_reward:-0.3749999403953552, mean_queue:1.4666666984558105
intersection:11, mean_episode_reward:-0.2708333432674408, mean_queue:1.4500000476837158
intersection:12, mean_episode_reward:-1.2241666316986084, mean_queue:1.6666666269302368
intersection:13, mean_episode_reward:-1.031666874885559, mean_queue:1.875
intersection:14, mean_episode_reward:-0.46833333373069763, mean_queue:1.4333332777023315
intersection:15, mean_episode_reward:-1.247499942779541, mean_queue:1.3916666507720947
intersection:16, mean_episode_reward:0.1433333456516266, mean_queue:0.0
intersection:17, mean_episode_reward:0.2199999988079071, mean_queue:0.0
intersection:18, mean_episode_reward:0.10749999433755875, mean_queue:0.0
intersection:19, mean_episode_reward:0.2524999976158142, mean_queue:0.0
intersection:20, mean_episode_reward:0.3583332896232605, mean_queue:0.0
intersection:21, mean_episode_reward:0.07083333283662796, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.1391666680574417, mean_queue:0.0
intersection:25, mean_episode_reward:0.08416666835546494, mean_queue:0.0
intersection:26, mean_episode_reward:0.08083333820104599, mean_queue:0.0
intersection:27, mean_episode_reward:0.15916664898395538, mean_queue:0.0
intersection:28, mean_episode_reward:0.06333333253860474, mean_queue:0.0
intersection:29, mean_episode_reward:0.1783333271741867, mean_queue:0.0
intersection:30, mean_episode_reward:0.41333332657814026, mean_queue:0.0
intersection:31, mean_episode_reward:0.0808333307504654, mean_queue:0.0
step:1200/1200, q_loss:0, rewards:-8.375834147135416, queue:0.79765625, delay:0.04438465436299642, throughput:247
episode:4/100, real avg travel time:223.06882591093117
intersection:0, mean_episode_reward:-1.1966668367385864, mean_queue:1.6749999523162842
intersection:1, mean_episode_reward:-0.3616666793823242, mean_queue:1.5
intersection:2, mean_episode_reward:-1.273333191871643, mean_queue:2.200000047683716
intersection:3, mean_episode_reward:-1.1475005149841309, mean_queue:1.6166666746139526
intersection:4, mean_episode_reward:-0.10416658222675323, mean_queue:1.5666667222976685
intersection:5, mean_episode_reward:-0.8891667127609253, mean_queue:1.8833333253860474
intersection:6, mean_episode_reward:0.5224998593330383, mean_queue:1.2333333492279053
intersection:7, mean_episode_reward:-0.6524999737739563, mean_queue:1.399999976158142
intersection:8, mean_episode_reward:-0.6616666316986084, mean_queue:1.7999999523162842
intersection:9, mean_episode_reward:-0.38499993085861206, mean_queue:1.7333333492279053
intersection:10, mean_episode_reward:-0.8808333873748779, mean_queue:1.8166667222976685
intersection:11, mean_episode_reward:-0.7808332443237305, mean_queue:1.3333333730697632
intersection:12, mean_episode_reward:-0.7325000166893005, mean_queue:1.2666666507720947
intersection:13, mean_episode_reward:-1.0016664266586304, mean_queue:1.7166666984558105
intersection:14, mean_episode_reward:0.4425000548362732, mean_queue:1.125
intersection:15, mean_episode_reward:-1.4450002908706665, mean_queue:1.6583333015441895
intersection:16, mean_episode_reward:0.01833333447575569, mean_queue:0.0
intersection:17, mean_episode_reward:0.08583333343267441, mean_queue:0.0
intersection:18, mean_episode_reward:0.16333334147930145, mean_queue:0.0
intersection:19, mean_episode_reward:0.18916667997837067, mean_queue:0.0
intersection:20, mean_episode_reward:0.49583330750465393, mean_queue:0.0
intersection:21, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:22, mean_episode_reward:0.05416666716337204, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.02250000089406967, mean_queue:0.0
intersection:25, mean_episode_reward:0.27000001072883606, mean_queue:0.0
intersection:26, mean_episode_reward:0.07333333790302277, mean_queue:0.0
intersection:27, mean_episode_reward:0.17000001668930054, mean_queue:0.0
intersection:28, mean_episode_reward:0.1300000101327896, mean_queue:0.0
intersection:29, mean_episode_reward:0.13083332777023315, mean_queue:0.0
intersection:30, mean_episode_reward:0.16833333671092987, mean_queue:0.0
intersection:31, mean_episode_reward:0.09000000357627869, mean_queue:0.0
step:1200/1200, q_loss:0, rewards:-9.045833333333333, queue:0.8015625, delay:0.04223887920379639, throughput:248
episode:5/100, real avg travel time:222.66129032258064
intersection:0, mean_episode_reward:-0.8199999928474426, mean_queue:1.5750000476837158
intersection:1, mean_episode_reward:-1.424166202545166, mean_queue:2.25
intersection:2, mean_episode_reward:-0.8925000429153442, mean_queue:2.433333396911621
intersection:3, mean_episode_reward:-0.6708333492279053, mean_queue:1.7083333730697632
intersection:4, mean_episode_reward:-0.9583332538604736, mean_queue:1.6166666746139526
intersection:5, mean_episode_reward:-0.037500038743019104, mean_queue:1.4500000476837158
intersection:6, mean_episode_reward:-0.7533333897590637, mean_queue:1.774999976158142
intersection:7, mean_episode_reward:-0.6575000882148743, mean_queue:1.4583333730697632
intersection:8, mean_episode_reward:-0.8591668605804443, mean_queue:1.9083333015441895
intersection:9, mean_episode_reward:-0.6566665768623352, mean_queue:1.9333332777023315
intersection:10, mean_episode_reward:0.08666667342185974, mean_queue:1.024999976158142
intersection:11, mean_episode_reward:-0.2566666603088379, mean_queue:1.4083333015441895
intersection:12, mean_episode_reward:-0.4200000464916229, mean_queue:1.0166666507720947
intersection:13, mean_episode_reward:-0.8541666865348816, mean_queue:1.8250000476837158
intersection:14, mean_episode_reward:-0.3658333122730255, mean_queue:1.0166666507720947
intersection:15, mean_episode_reward:-1.159166693687439, mean_queue:1.25
intersection:16, mean_episode_reward:0.05999999865889549, mean_queue:0.0
intersection:17, mean_episode_reward:0.09833333641290665, mean_queue:0.0
intersection:18, mean_episode_reward:0.11249999701976776, mean_queue:0.0
intersection:19, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:20, mean_episode_reward:0.3058333694934845, mean_queue:0.0
intersection:21, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:25, mean_episode_reward:0.1158333271741867, mean_queue:0.0
intersection:26, mean_episode_reward:0.057500001043081284, mean_queue:0.0
intersection:27, mean_episode_reward:0.11749998480081558, mean_queue:0.0
intersection:28, mean_episode_reward:0.08000000566244125, mean_queue:0.0
intersection:29, mean_episode_reward:0.0741666629910469, mean_queue:0.0
intersection:30, mean_episode_reward:0.20666667819023132, mean_queue:0.0
intersection:31, mean_episode_reward:0.1133333370089531, mean_queue:0.0
step:1200/1200, q_loss:0, rewards:-8.99083251953125, queue:0.8221354166666667, delay:0.0453399658203125, throughput:242
episode:6/100, real avg travel time:222.13223140495867
intersection:0, mean_episode_reward:-0.5283334851264954, mean_queue:1.600000023841858
intersection:1, mean_episode_reward:-1.4508329629898071, mean_queue:2.4749999046325684
intersection:2, mean_episode_reward:-0.27250000834465027, mean_queue:1.6833332777023315
intersection:3, mean_episode_reward:-1.366666555404663, mean_queue:1.8333333730697632
intersection:4, mean_episode_reward:-1.3641667366027832, mean_queue:2.1583333015441895
intersection:5, mean_episode_reward:-0.05666666105389595, mean_queue:1.3916666507720947
intersection:6, mean_episode_reward:-0.8241665959358215, mean_queue:1.524999976158142
intersection:7, mean_episode_reward:-0.4400000274181366, mean_queue:1.5083333253860474
intersection:8, mean_episode_reward:-0.504166841506958, mean_queue:1.9833333492279053
intersection:9, mean_episode_reward:0.1758333295583725, mean_queue:1.4166666269302368
intersection:10, mean_episode_reward:-0.32833331823349, mean_queue:1.399999976158142
intersection:11, mean_episode_reward:0.4658333659172058, mean_queue:1.2583333253860474
intersection:12, mean_episode_reward:-1.2233332395553589, mean_queue:1.1583333015441895
intersection:13, mean_episode_reward:-0.5325000286102295, mean_queue:1.1416666507720947
intersection:14, mean_episode_reward:-0.6983333826065063, mean_queue:1.725000023841858
intersection:15, mean_episode_reward:-1.9374998807907104, mean_queue:2.049999952316284
intersection:16, mean_episode_reward:0.02666666731238365, mean_queue:0.0
intersection:17, mean_episode_reward:0.05666666850447655, mean_queue:0.0
intersection:18, mean_episode_reward:0.1524999886751175, mean_queue:0.0
intersection:19, mean_episode_reward:0.25583332777023315, mean_queue:0.0
intersection:20, mean_episode_reward:0.4208333194255829, mean_queue:0.0
intersection:21, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:22, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.030833333730697632, mean_queue:0.0
intersection:25, mean_episode_reward:0.18333333730697632, mean_queue:0.0
intersection:26, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:27, mean_episode_reward:0.18666665256023407, mean_queue:0.0
intersection:28, mean_episode_reward:0.12166666984558105, mean_queue:0.0
intersection:29, mean_episode_reward:0.15916666388511658, mean_queue:0.0
intersection:30, mean_episode_reward:0.07916666567325592, mean_queue:0.0
intersection:31, mean_episode_reward:0.038333334028720856, mean_queue:0.0
step:1200/1200, q_loss:0, rewards:-7.975, queue:0.7450520833333333, delay:0.0412911335627238, throughput:255
episode:7/100, real avg travel time:217.68627450980392
intersection:0, mean_episode_reward:-1.0199998617172241, mean_queue:1.3250000476837158
intersection:1, mean_episode_reward:-0.9674999117851257, mean_queue:1.8083332777023315
intersection:2, mean_episode_reward:-0.5666667222976685, mean_queue:1.9333332777023315
intersection:3, mean_episode_reward:-1.2149999141693115, mean_queue:1.4333332777023315
intersection:4, mean_episode_reward:-0.8333332538604736, mean_queue:1.4333332777023315
intersection:5, mean_episode_reward:-0.23000000417232513, mean_queue:1.4333332777023315
intersection:6, mean_episode_reward:0.39500001072883606, mean_queue:1.5666667222976685
intersection:7, mean_episode_reward:-1.459999918937683, mean_queue:1.8583333492279053
intersection:8, mean_episode_reward:-0.5783331394195557, mean_queue:1.7583333253860474
intersection:9, mean_episode_reward:-0.07333333790302277, mean_queue:1.625
intersection:10, mean_episode_reward:-0.33833324909210205, mean_queue:1.4249999523162842
intersection:11, mean_episode_reward:-0.3658333420753479, mean_queue:1.0833333730697632
intersection:12, mean_episode_reward:-0.6566667556762695, mean_queue:1.2166666984558105
intersection:13, mean_episode_reward:-1.1058334112167358, mean_queue:1.875
intersection:14, mean_episode_reward:-0.2975001037120819, mean_queue:1.125
intersection:15, mean_episode_reward:-0.6891668438911438, mean_queue:0.9416666626930237
intersection:16, mean_episode_reward:0.02666666731238365, mean_queue:0.0
intersection:17, mean_episode_reward:0.0950000062584877, mean_queue:0.0
intersection:18, mean_episode_reward:0.21000000834465027, mean_queue:0.0
intersection:19, mean_episode_reward:0.3258333206176758, mean_queue:0.0
intersection:20, mean_episode_reward:0.25583332777023315, mean_queue:0.0
intersection:21, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.014166667126119137, mean_queue:0.0
intersection:25, mean_episode_reward:0.12666667997837067, mean_queue:0.0
intersection:26, mean_episode_reward:0.12416666001081467, mean_queue:0.0
intersection:27, mean_episode_reward:0.27666667103767395, mean_queue:0.0
intersection:28, mean_episode_reward:0.03750000149011612, mean_queue:0.0
intersection:29, mean_episode_reward:0.13333334028720856, mean_queue:0.0
intersection:30, mean_episode_reward:0.17000000178813934, mean_queue:0.0
intersection:31, mean_episode_reward:0.08166667073965073, mean_queue:0.0
step:1200/1200, q_loss:0.47034358978271484, rewards:-23.20583292643229, queue:1.7505208333333333, delay:0.06981380780537923, throughput:181
episode:8/100, real avg travel time:300.2209944751381
intersection:0, mean_episode_reward:-2.8683340549468994, mean_queue:3.308333396911621
intersection:1, mean_episode_reward:0.3733333945274353, mean_queue:2.4166667461395264
intersection:2, mean_episode_reward:-2.6125001907348633, mean_queue:3.7333333492279053
intersection:3, mean_episode_reward:-4.864166736602783, mean_queue:6.191666603088379
intersection:4, mean_episode_reward:-0.21000005304813385, mean_queue:3.0416667461395264
intersection:5, mean_episode_reward:-0.4233333468437195, mean_queue:2.3916666507720947
intersection:6, mean_episode_reward:-0.330000102519989, mean_queue:2.058333396911621
intersection:7, mean_episode_reward:-2.2116668224334717, mean_queue:4.316666603088379
intersection:8, mean_episode_reward:-2.8324999809265137, mean_queue:4.449999809265137
intersection:9, mean_episode_reward:-0.39833328127861023, mean_queue:2.2083332538604736
intersection:10, mean_episode_reward:-1.4341665506362915, mean_queue:1.9083333015441895
intersection:11, mean_episode_reward:-0.0058332523331046104, mean_queue:2.433333396911621
intersection:12, mean_episode_reward:-4.424165725708008, mean_queue:6.0333333015441895
intersection:13, mean_episode_reward:-1.5824998617172241, mean_queue:4.191666603088379
intersection:14, mean_episode_reward:-1.5274996757507324, mean_queue:3.325000047683716
intersection:15, mean_episode_reward:-2.672499895095825, mean_queue:4.008333206176758
intersection:16, mean_episode_reward:0.2666666805744171, mean_queue:0.0
intersection:17, mean_episode_reward:0.27666667103767395, mean_queue:0.0
intersection:18, mean_episode_reward:0.08583333343267441, mean_queue:0.0
intersection:19, mean_episode_reward:0.23499996960163116, mean_queue:0.0
intersection:20, mean_episode_reward:0.7608333826065063, mean_queue:0.0
intersection:21, mean_episode_reward:0.1041666641831398, mean_queue:0.0
intersection:22, mean_episode_reward:0.08833333104848862, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.7200000286102295, mean_queue:0.0
intersection:26, mean_episode_reward:0.23666666448116302, mean_queue:0.0
intersection:27, mean_episode_reward:0.5966666340827942, mean_queue:0.0
intersection:28, mean_episode_reward:0.3133333623409271, mean_queue:0.0
intersection:29, mean_episode_reward:0.3733333647251129, mean_queue:0.0
intersection:30, mean_episode_reward:0.48416668176651, mean_queue:0.0
intersection:31, mean_episode_reward:0.12916666269302368, mean_queue:0.0
step:1200/1200, q_loss:0.5716917514801025, rewards:-22.635833740234375, queue:2.3778645833333334, delay:0.09944397608439128, throughput:142
episode:9/100, real avg travel time:334.0845070422535
intersection:0, mean_episode_reward:-5.2808332443237305, mean_queue:6.316666603088379
intersection:1, mean_episode_reward:-1.6025002002716064, mean_queue:5.699999809265137
intersection:2, mean_episode_reward:0.2508332431316376, mean_queue:2.9833333492279053
intersection:3, mean_episode_reward:-6.228333950042725, mean_queue:6.5916666984558105
intersection:4, mean_episode_reward:-1.506666898727417, mean_queue:6.4083333015441895
intersection:5, mean_episode_reward:0.351666659116745, mean_queue:2.825000047683716
intersection:6, mean_episode_reward:-2.523333787918091, mean_queue:5.133333206176758
intersection:7, mean_episode_reward:0.5125001072883606, mean_queue:5.258333206176758
intersection:8, mean_episode_reward:-5.4008331298828125, mean_queue:6.2833333015441895
intersection:9, mean_episode_reward:-0.8049999475479126, mean_queue:1.7333333492279053
intersection:10, mean_episode_reward:0.9966666102409363, mean_queue:2.0333333015441895
intersection:11, mean_episode_reward:-3.985833168029785, mean_queue:5.4666666984558105
intersection:12, mean_episode_reward:0.9633333683013916, mean_queue:3.700000047683716
intersection:13, mean_episode_reward:-2.358332872390747, mean_queue:4.650000095367432
intersection:14, mean_episode_reward:1.6016671657562256, mean_queue:3.1500000953674316
intersection:15, mean_episode_reward:-6.741666316986084, mean_queue:7.858333110809326
intersection:16, mean_episode_reward:0.2658333480358124, mean_queue:0.0
intersection:17, mean_episode_reward:0.5249999761581421, mean_queue:0.0
intersection:18, mean_episode_reward:0.20333333313465118, mean_queue:0.0
intersection:19, mean_episode_reward:1.1333333253860474, mean_queue:0.0
intersection:20, mean_episode_reward:0.2550000250339508, mean_queue:0.0
intersection:21, mean_episode_reward:0.1850000023841858, mean_queue:0.0
intersection:22, mean_episode_reward:0.20416666567325592, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.9583333134651184, mean_queue:0.0
intersection:26, mean_episode_reward:0.4283333420753479, mean_queue:0.0
intersection:27, mean_episode_reward:1.8700000047683716, mean_queue:0.0
intersection:28, mean_episode_reward:0.0325000025331974, mean_queue:0.0
intersection:29, mean_episode_reward:1.364166498184204, mean_queue:0.0
intersection:30, mean_episode_reward:1.2000000476837158, mean_queue:0.0
intersection:31, mean_episode_reward:0.34833332896232605, mean_queue:0.0
step:1200/1200, q_loss:0.9758448004722595, rewards:-26.851668294270834, queue:2.3151041666666665, delay:0.08477954069773357, throughput:157
episode:10/100, real avg travel time:336.8471337579618
intersection:0, mean_episode_reward:-5.19249963760376, mean_queue:5.708333492279053
intersection:1, mean_episode_reward:-5.812500476837158, mean_queue:7.224999904632568
intersection:2, mean_episode_reward:-5.023332595825195, mean_queue:8.600000381469727
intersection:3, mean_episode_reward:-5.484999656677246, mean_queue:6.474999904632568
intersection:4, mean_episode_reward:-1.0466665029525757, mean_queue:3.7333333492279053
intersection:5, mean_episode_reward:0.2241666167974472, mean_queue:1.8083332777023315
intersection:6, mean_episode_reward:0.5433333516120911, mean_queue:3.066666603088379
intersection:7, mean_episode_reward:-1.6233340501785278, mean_queue:5.733333110809326
intersection:8, mean_episode_reward:-1.303333044052124, mean_queue:2.616666555404663
intersection:9, mean_episode_reward:-2.889166831970215, mean_queue:3.5333333015441895
intersection:10, mean_episode_reward:1.9724996089935303, mean_queue:2.575000047683716
intersection:11, mean_episode_reward:-2.672499656677246, mean_queue:5.666666507720947
intersection:12, mean_episode_reward:-4.029999732971191, mean_queue:6.516666889190674
intersection:13, mean_episode_reward:-1.3033329248428345, mean_queue:3.5416667461395264
intersection:14, mean_episode_reward:0.5099999308586121, mean_queue:2.375
intersection:15, mean_episode_reward:-4.319167137145996, mean_queue:4.9083333015441895
intersection:16, mean_episode_reward:0.1433333456516266, mean_queue:0.0
intersection:17, mean_episode_reward:0.5249999761581421, mean_queue:0.0
intersection:18, mean_episode_reward:0.22083333134651184, mean_queue:0.0
intersection:19, mean_episode_reward:2.8458333015441895, mean_queue:0.0
intersection:20, mean_episode_reward:1.2908332347869873, mean_queue:0.0
intersection:21, mean_episode_reward:0.2433333396911621, mean_queue:0.0
intersection:22, mean_episode_reward:0.6300000548362732, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.9583333134651184, mean_queue:0.0
intersection:26, mean_episode_reward:0.1733333319425583, mean_queue:0.0
intersection:27, mean_episode_reward:0.5458333492279053, mean_queue:0.0
intersection:28, mean_episode_reward:0.6433333158493042, mean_queue:0.0
